12135,ΠΕΡΙΣΤΕΡΙ,38.0226558,23.6880042,#N/A,
12136,ΠΕΡΙΣΤΕΡΙ,38.0078308,23.6823818,#N/A,
12137,ΠΕΡΙΣΤΕΡΙ ΝΕΑ ΖΩΗ,37.9996433,23.6859723,#N/A,
12241,ΑΙΓΑΛΕΩ,37.9894728,23.6789292,#N/A,
12242,ΑΙΓΑΛΕΩ ΣΩΤΗΡΑΚΗ,37.9987666,23.68863,#N/A,
12243,ΑΙΓΑΛΕΩ ΑΝΑΓΕΝΝΗΣΗ,38.002842,23.6796924,#N/A,
12244,ΑΙΓΑΛΕΩ,37.9910674,23.6707902,#N/A,
12351,ΑΓΙΑ ΒΑΡΒΑΡΑ,37.9890595,23.6569691,#N/A,
13343,ΜΕΝΙΔΙ,38.0879825,23.6957867,#N/A,
13344,ΑΝΩ ΛΙΟΣΙΑ,38.0682525,23.7049521,#N/A,
13351,ΦΥΛΗ,38.102909,23.6690367,#N/A,
13461,ΖΕΦΥΡΙ,38.0656555,23.7191262,#N/A,
13501,ΖΕΦΥΡΙ,38.0656555,23.7191262,#N/A,
13561,ΑΓΙΑ ΑΝΑΡΓΥΡΟΙ,38.0281846,23.7184029,#N/A,
13562,ΑΓΙΑ ΑΝΑΡΓΥΡΟΙ,38.0368388,23.7276852,#N/A,
13671,ΠΑΡΝΗΘΑ ΦΥΛΗ,38.1660001,23.6743801,#N/A,
13672,ΜΕΝΙΔΙ,38.0852204,23.738064,#N/A,
13673,ΜΕΝΙΔΙ,38.0846952,23.7406599,#N/A,
13674,ΜΕΝΙΔΙ,38.0920609,23.7329259,#N/A,
13675,ΜΕΝΙΔΙ,38.0838408,23.7348483,#N/A,
13676,ΜΕΝΙΔΙ,38.1303168,23.7587269,#N/A,
13677,ΟΛΥΜΠΙΑΚΟ ΧΩΡΙΟ,38.1101145,23.7683491,#N/A,
13678,ΟΛΥΜΠΙΑΚΟ ΧΩΡΙΟ,38.1115783,23.7631177,#N/A,
13679,ΟΛΥΜΠΙΑΚΟ ΧΩΡΙΟ,38.1079192,23.7631182,#N/A,
14232,ΝΕΑ ΙΩΝΙΑ,38.0330559,23.7498118,#N/A,
14233,ΝΕΟΚΤΙΣΤΑ ΝΕΑΠΟΛΕΩΣ,38.0314024,23.7618449,#N/A,
14563,ΚΗΦΙΣΙΑ ΠΟΛΙΤΕΙΑ,38.0872794,23.8308952,#N/A,
14565,ΑΓΙΟΣ ΣΤΕΦΑΝΟΣ,38.141707,23.8586886,#N/A,
14568,ΚΡΥΟΝΕΡΙ,38.1360707,23.8290729,#N/A,
14575,ΣΤΑΜΑΤΑ,38.1261246,23.8707783,#N/A,
15121,ΠΕΥΚΗ Κ.ΠΕΥΚΗ,38.0529489,23.79056,#N/A,
15126,ΜΑΡΟΥΣΙ ΝΕΑ ΛΕΣΒΟΣ,38.0563575,23.8259775,#N/A,
15238,ΧΑΛΑΝΔΡΙ,38.0354686,23.8511229,#N/A,
15349,ΑΝΘΟΥΣΑ,38.0230869,23.8724272,#N/A,
15780,ΠΑΝΕΠΙΣΤΗΜΙΟΥΠΟΛΗ,41.1401978,25.3632924,#N/A,
16122,ΚΑΙΣΑΡΙΑΝΗ ΑΝΩ ΚΑΙΣΑΡΙΑΝΗ,37.9656684,23.7617788,#N/A,
16342,ΗΛΙΟΥΠΟΛΗ ΑΣΤΥΝΟΜΙΚΑ,37.9239945,23.7629925,#N/A,
16343,ΗΛΙΟΥΠΟΛΗ ΑΝΩ ΝΕΑ ΗΛΙΟΥΠΟΥΛΗ,37.9461185,23.7445474,#N/A,
16344,ΗΛΙΟΥΠΟΛΗ ΑΝΩ ΗΛΙΟΥΠΟΛΗ,37.9461025,23.7533236,#N/A,
16345,ΗΛΙΟΥΠΟΛΗ ΑΝΩ ΗΛΙΟΥΠΟΛΗ,37.9766976,23.7838284,#N/A,
16451,ΑΡΓΥΡΟΥΠΟΛΗ,37.9059632,23.753752,#N/A,
16452,ΑΡΓΥΡΟΥΠΟΛΗ,37.9093343,23.7408677,#N/A,
16561,ΓΛΥΦΑΔΑ Α.ΓΛΥΦΑΔΑ,37.8650426,23.7550447,#N/A,
16562,ΓΛΥΦΑΔΑ ΤΕΡΨΙΘΕΑ,37.8931223,23.7702,#N/A,
16673,ΒΟΥΛΑ ΑΝΩ ΒΟΥΛΑ,37.8523416,23.7724683,#N/A,
16674,ΓΛΥΦΑΔΑ,37.8619956,23.7541813,#N/A,
16675,ΓΛΥΦΑΔΑ,37.8640519,23.7454264,#N/A,
16777,ΕΛΛΗΝΙΚΟ ΑΓΙΑ ΠΑΡΑΣΚΕΥ,37.904557,23.7423393,#N/A,
17342,ΑΓΙΑ ΔΗΜΗΤΡΙΟΣ ΕΘ ΝΕΑ ΑΝΤΙΣ,37.9341226,23.7205138,#N/A,
17456,ΑΛΙΜΟΣ ΕΚΤΕΛΩΝΙΣΤΩΝ,37.921968,23.7364184,#N/A,
17561,Π.ΦΑΛΗΡΟ,37.9598181,23.6995799,#N/A,
17563,Π.ΦΑΛΗΡΟ,37.9598181,23.6995799,#N/A,
17564,Π.ΦΑΛΗΡΟ ΑΜΦΙΘΕΑ,37.941897,23.6898832,#N/A,
17671,ΚΑΛΛΙΘΕΑ ΧΑΡΟΚΟΠΟΥ,37.9574302,23.7107086,#N/A,
17672,ΚΑΛΛΙΘΕΑ ΧΑΡΟΚΟΠΟΥ,37.9550651,23.7093329,#N/A,
17673,ΚΑΛΛΙΘΕΑ ΜΕΤΑΜΟΡΦΩΣΗ,37.9492563,23.6939863,#N/A,
17674,ΚΑΛΛΙΘΕΑ ΤΖΙΤΖΙΦΙΕΣ,37.9451122,23.6867474,#N/A,
17675,ΚΑΛΛΙΘΕΑ ΑΓΙΑ ΕΛΕΟΥΣΑ,37.9545697,23.6942572,#N/A,
18010,ΑΙΓΙΝΑ,37.7474254,23.4291899,#N/A,
18020,ΠΟΡΟΣ,37.5002493,23.4550733,#N/A,
18030,ΜΕΘΑΝΑ,37.5823986,23.3885262,#N/A,
18040,ΥΔΡΑ,37.3466624,23.4659497,#N/A,
18050,ΣΠΕΤΣΕΣ,37.2632783,23.1571722,#N/A,
18120,ΚΟΡΥΔΑΛΛΟΣ ΠΛΑΤΕΙΑ ΕΛΕΥΘΕΡΙΑΣ,37.9775563,23.648135,#N/A,
18121,ΚΟΡΥΔΑΛΛΟΣ ΦΥΛΑΚΕΣ,37.9838044,23.652488,#N/A,
18122,ΚΟΡΥΔΑΛΛΟΣ ΧΩΜΑΤΕΡΗ,37.9939201,23.6450901,#N/A,
18344,ΜΟΣΧΑΤΟ,37.9461725,23.6782811,#N/A,
18345,ΜΟΣΧΑΤΟ,37.9531249,23.6816363,#N/A,
18346,ΜΟΣΧΑΤΟ,37.9583478,23.6854464,#N/A,
18450,ΝΙΚΑΙΑ ΑΓΙΑ ΧΡΥΣΟΣΤΟΜΟ,37.9701123,23.6423642,#N/A,
18451,ΝΙΚΑΙΑ ΝΕΑΠΟΛΗΣ,40.6714128,22.9261508,#N/A,
18452,ΝΙΚΑΙΑ ΝΕΑΠΟΛΗ,37.9801609,23.6404453,#N/A,
18453,ΝΙΚΑΙΑ ΝΕΑΠΟΛΗΣ,40.6714128,22.9261508,#N/A,
18454,ΝΙΚΑΙΑ ΑΣΠΡΑ ΧΩΜΑΤΑ,37.9672508,23.6612108,#N/A,
18510,ΤΕΛΩΝΕΙΟ Α',37.9491278,23.640579,#N/A,
18531,ΠΕΙΡΑΙΑΣ,37.9447711,23.6432507,#N/A,
18535,ΠΕΙΡΑΙΑ,37.9416779,23.6483108,#N/A,
18540,ΠΕΙΡΑΙΑΣ,37.9522979,23.6518792,#N/A,
18542,ΠΕΙΡΑΙΕΥΣ ΚΟΚΚΙΝΙΑ,37.9620112,23.65356,#N/A,
18543,ΠΕΙΡΑΙΑΣ ΜΑΝΙΑΤΙΚΑ,37.9563672,23.6476099,#N/A,
18544,ΝΙΚΑΙΑ ΠΕΙΡΑΙΑΣ,37.9578297,23.6372814,#N/A,
18756,ΚΕΡΑΤΣΙΝΙ ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ,37.961153,23.6168866,#N/A,
18757,ΚΕΡΑΤΣΙΝΙ ΑΜΦΙΑΛΗ,37.9701789,23.6214897,#N/A,
18758,ΚΕΡΑΤΣΙΝΙ ΑΜΦΙΑΛΗ,37.9678208,23.6170282,#N/A,
18863,ΠΕΡΑΜΑ,37.9656089,23.5677089,#N/A,
18900,ΣΑΛΑΜΙΝΑ,37.966284,23.4952437,#N/A,
18901,ΣΑΛΑΜΙΝΑ,37.9513322,23.5827368,#N/A,
18902,ΣΑΛΑΜΙΝΑ,37.954993,23.5277852,#N/A,
18903,ΣΑΛΑΜΙΝΑ,37.9040129,23.4418908,#N/A,
19002,ΠΑΙΑΝΙΑ,37.9553334,23.8522263,#N/A,
19006,ΝΕΑ ΠΕΡΑΜΟΣ Μ.ΠΕΥΚΟ,38.0125381,23.4233633,#N/A,
19007,ΜΑΡΑΘΩΝΑΣ,38.1532814,23.9619908,#N/A,
19008,ΕΡΥΘΡΕΣ,38.2174124,23.3221403,#N/A,
19010,ΚΑΛΥΒΙΑ ΘΟΡΙΚΟΥ,37.8405133,23.9284043,#N/A,
19011,ΜΑΛΑΚΑΣΑ,38.2388242,23.7964627,#N/A,
19012,ΒΙΛΙΑ ΠΟΡΤΟ ΓΕΡΜΕΝΟ,38.1550638,23.2248848,#N/A,
19014,ΚΑΠΑΝΔΡΙΤΙ ΒΑΡΝΑΒΑΣ,38.2520001,23.9454801,#N/A,
19015,ΩΡΩΠΟΣ ΚΑΛΑΜΟΣ,38.3560984,23.7933123,#N/A,
19016,ΑΡΤΕΜΙΣ ΛΟΥΤΣΑ,37.9613488,23.9952789,#N/A,
19018,ΜΑΓΟΥΛΑ,39.3840937,22.933412,#N/A,
19100,ΜΕΓΑΡΑ,37.9943201,23.3430496,#N/A,
19300,ΑΣΠΡΟΠΥΡΓΟΣ,38.0609063,23.5910603,#N/A,
19400,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.93511,23.8750935,#N/A,
19600,ΜΑΝΔΡΑ,38.0750425,23.5008508,#N/A,
20000,ΚΕΝΤΡΙΚΑ ΑΘ,0,0,#N/A,
20001,ΖΕΥΓΟΛΑΤΕΙΟ,37.9375856,22.8008984,#N/A,
20002,ΒΕΛΟ,37.9762148,22.759885,#N/A,
20003,ΑΓΙΟΙ ΘΕΟΔΩΡΟΙ,37.9282447,23.1433311,#N/A,
20004,ΣΟΦΙΚΟ,37.7937459,23.0535108,#N/A,
20005,ΑΘΙΚΙΑ,37.8195361,22.9250024,#N/A,
20006,ΒΡΑΧΑΤΙ,37.9578061,22.8039689,#N/A,
20007,ΑΡΧΑΙΑ ΚΟΡΙΝΘΟΣ,37.9071706,22.8814296,#N/A,
20008,ΧΙΛΙΟΜΟΔΙ,37.8116578,22.869699,#N/A,
20009,ΔΕΡΒΕΝΙ,38.1308863,22.4122809,#N/A,
20010,ΙΣΘΜΙΑ,37.9195435,23.0085259,#N/A,
20011,ΠΕΡΙΓΙΑΛΙ,37.9380499,22.836589,#N/A,
20012,ΛΥΚΟΠΟΡΙΑ,38.1284701,22.5067486,#N/A,
20013,ΕΛΛΗΝΙΚΟ,37.8889396,23.7435107,#N/A,
20014,ΓΚΟΥΡΑ,37.9326446,22.3407976,#N/A,
20015,ΣΟΥΛΙ,37.9863236,22.6429726,#N/A,
20016,ΚΑΛΙΑΝΟΙ,37.8890753,22.4947054,#N/A,
20017,ΚΛΗΜΕΝΤΙ,37.9597707,22.5635361,#N/A,
20100,ΚΟΡΙΝΘΟΣ,37.9386365,22.9322383,#N/A,
20200,ΚΙΑΤΟ,38.0126545,22.750171,#N/A,
20300,ΛΟΥΤΡΑΚΙ,37.9759033,22.9774589,#N/A,
20400,ΞΥΛΟΚΑΣΤΡΟ,38.0772641,22.6326975,#N/A,
20500,ΝΕΜΕΑ,37.82133,22.660998,#N/A,
21051,ΕΡΜΙΟΝΗ,37.3869672,23.2467688,#N/A,
21052,ΛΥΓΟΥΡΙΟ,37.6123892,23.0358834,#N/A,
21053,ΝΕΑ ΚΙΟΣ,37.5874845,22.7447696,#N/A,
21054,ΝΕΑ ΕΠΙΔΑΥΡΟΣ,37.6773111,23.127566,#N/A,
21055,ΑΓΙΑ ΤΡΙΑΔΑ ΑΡΓΟΛΙΔ.,37.6376898,22.8058101,#N/A,
21056,ΤΟΛΟ,37.5211752,22.8597536,#N/A,
21057,ΑΧΛΑΔΟΚΑΜΠΟΣ,37.5228216,22.5812802,#N/A,
21058,ΛΥΡΚΕΙΑ,37.7045797,22.5513765,#N/A,
21059,ΠΑΛΑΙΑ ΕΠΙΔΑΥΡΟΣ,37.6376123,23.1555059,#N/A,
21060,ΔΡΕΠΑΝΟ,37.5401889,22.8923689,#N/A,
21061,ΠΟΡΤΟΧΕΛΙ,37.6149034,23.3850787,#N/A,
21200,ΑΡΓΟΣ,37.6351721,22.7288576,#N/A,
21300,ΚΡΑΝΙΔΙ,37.3805109,23.1602123,#N/A,
22001,ΑΣΤΡΟΣ,37.402745,22.7234331,#N/A,
22002,ΛΕΒΙΔΙ,37.6820682,22.2956396,#N/A,
22003,ΛΑΓΚΑΔΙΑ,37.6818606,22.0300208,#N/A,
22004,ΚΑΝΔΗΛΑ,38.7056996,20.9479351,#N/A,
22005,ΝΕΣΤΑΝΗ,37.6139627,22.4658672,#N/A,
22006,ΑΓΙΟΣ ΑΝΔΡΕΑΣ,37.9684692,23.474001,#N/A,
22007,ΔΗΜΗΤΣΑΝΑ,37.5955677,22.0395213,#N/A,
22008,ΤΡΟΠΑΙΑ,37.7322838,21.9594427,#N/A,
22009,ΑΓΙΟΣ ΠΕΤΡΟΣ,37.327691,22.5465824,#N/A,
22010,ΒΥΤΙΝΑ,37.670162,22.1826654,#N/A,
22011,ΚΟΛΛΙΝΕΣ,37.2861462,22.3604781,#N/A,
22012,ΣΤΑΔΙΟ,37.4588673,22.4358865,#N/A,
22013,ΚΑΣΤΡΙ,37.3637033,22.5394401,#N/A,
22014,ΒΑΛΤΕΣΙΝΙΚΟ,37.7047702,22.0972691,#N/A,
22015,ΚΟΝΤΙΒΑΖΑΙΝΑ,37.796887,21.8997554,#N/A,
22016,ΒΛΑΧΟΚΕΡΑΣΕΑ,37.3680405,22.3773496,#N/A,
22017,ΔΑΡΑΣ,37.7946118,22.2561008,#N/A,
22018,ΕΛΑΙΟΧΩΡΙ,40.8207633,24.2429692,#N/A,
22019,ΠΑΡΑΛΙΟ ΑΣΤΡΟΣ,37.4152314,22.7647506,#N/A,
22020,ΚΟΣΜΑΣ,37.0926331,22.7403737,#N/A,
22021,ΛΕΟΝΤΑΡΙ,37.3210783,22.145225,#N/A,
22022,ΚΑΡΙΤΑΙΝΑ,37.4844743,22.0414258,#N/A,
22024,ΣΤΕΜΝΙΤΣΑ,37.5548799,22.0814056,#N/A,
22025,ΙΣΑΡΗΣ,37.3634513,22.0139248,#N/A,
22026,ΜΑΓΟΥΛΙΑΝΑ,37.6772012,22.1283049,#N/A,
22027,ΚΑΤΩ ΑΣΕΑ,37.4022514,22.2822055,#N/A,
22028,ΠΑΛΟΥΜΠΑ,37.620707,21.947292,#N/A,
22029,ΤΥΡΟΣ,37.2405869,22.8417068,#N/A,
22100,ΤΡΙΠΟΛΗ,37.5101357,22.372644,#N/A,
22200,ΜΕΓΑΛΟΠΟΛΗ,37.401244,22.1364871,#N/A,
22300,ΛΕΩΝΙΔΙ,37.1672767,22.8592838,#N/A,
23051,ΣΚΑΛΑ,36.8511423,22.6663306,#N/A,
23052,ΜΟΛΑΟΙ,36.8042572,22.855768,#N/A,
23053,ΝΕΑΠΟΛΗ ΛΑΚΩΝΙΑΣ,36.5135653,23.0554882,#N/A,
23054,ΞΗΡΟΚΑΜΠΙ,36.9593051,22.4522074,#N/A,
23055,ΒΛΑΧΙΩΤΗΣ,36.8619284,22.7073214,#N/A,
23056,ΠΑΠΑΔΙΑΝΙΚΑ,36.7155683,22.8593179,#N/A,
23057,ΚΡΟΚΕΕΣ,36.883077,22.5489792,#N/A,
23058,ΓΕΡΑΚΙ,36.9922548,22.7059132,#N/A,
23059,ΚΑΣΤΟΡΕΙΟ,37.1703356,22.304741,#N/A,
23060,ΝΙΑΤΑ,36.8993124,22.8440207,#N/A,
23061,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ ΛΑΚΩΝ,36.8305719,22.4407626,#N/A,
23062,ΑΡΕΟΠΟΛΗ,36.6660079,22.3805151,#N/A,
23063,ΠΥΡΓΟΣ ΔΙΡΟΥ,38.0162722,23.6986029,#N/A,
23064,ΣΕΛΑΣΙΑ,37.1670232,22.4171606,#N/A,
23065,ΓΕΩΡΓΙΤΣΙ,37.190757,22.2747469,#N/A,
23066,ΚΟΤΡΩΝΑΣ,36.6196563,22.4921332,#N/A,
23067,ΚΑΡΥΕΣ ΛΑΚΩΝΙΑΣ,37.290999,22.5007978,#N/A,
23068,ΡΕΙΧΕΑ,36.8460256,23.006022,#N/A,
23069,ΒΡΕΣΘΕΝΑ,37.2267881,22.4977153,#N/A,
23070,ΜΟΝΕΜΒΑΣΙΑ,36.6876016,23.056032,#N/A,
23071,ΓΕΡΟΛΙΜΕΝΑ,36.4770355,22.4051649,#N/A,
23200,ΓΥΘΕΙΟ,36.7602193,22.5655373,#N/A,
24001,ΠΥΛΟΣ,36.9130756,21.6963472,#N/A,
24002,ΜΕΛΙΓΑΛΑΣ,37.2245152,21.9699152,#N/A,
24003,ΚΟΠΑΝΑΚΙ,37.2887111,21.8181746,#N/A,
24004,ΚΟΡΩΝΗ,36.7960065,21.9583765,#N/A,
24005,ΠΕΤΑΛΙΔΙ,36.9586494,21.9270073,#N/A,
24006,ΜΕΘΩΝΗ,36.8199022,21.7063018,#N/A,
24007,ΑΡΦΑΡΑ,37.1560675,22.0444933,#N/A,
24008,ΔΙΑΒΟΛΙΤΣΙ,37.2994668,21.9690218,#N/A,
24009,ΘΟΥΡΙΑ,37.0834493,22.0486318,#N/A,
24010,ΛΟΓΓΑ,36.8688295,21.9071763,#N/A,
24011,ΔΩΡΙΟ,37.2875828,21.8563189,#N/A,
24012,ΑΡΙΣ,37.0999508,22.0058607,#N/A,
24013,ΑΝΔΡΟΥΣΑ,37.1101711,21.9432034,#N/A,
24014,ΧΑΤΖΗΣ,37.0173632,21.8276194,#N/A,
24015,ΑΡΙΣΤΟΜΕΝΗΣ,37.086497,21.839923,#N/A,
24016,ΚΑΜΠΟΣ,36.9379603,22.2028277,#N/A,
24017,ΑΕΤΟΣ,38.3011891,20.6647576,#N/A,
24018,ΨΑΡΙ,37.3277447,21.8873724,#N/A,
24019,ΟΙΧΑΛΙΑ,39.6071378,21.9814142,#N/A,
24020,ΑΛΑΓΟΝΙΑ,37.0457712,22.1180772,#N/A,
24021,ΣΙΔΗΡΟΚΑΣΤΡΟ ΜΕΣΣΗΝΙ,37.3387498,21.7719235,#N/A,
24022,ΚΑΡΔΑΜΥΛΗ,36.8870432,22.2329977,#N/A,
24023,ΠΛΑΤΣΑ,36.8050548,22.3184706,#N/A,
24024,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ ΜΕΣΣΗ,36.8242219,22.2811064,#N/A,
24100,ΚΑΛΑΜΑΤΑ,37.0422371,22.1141264,#N/A,
24101,ΚΑΛΑΜΑΤΑ,39.5548324,21.7636011,#N/A,
24300,ΦΙΛΙΑΤΡΑ,37.1573835,21.5855686,#N/A,
24400,ΓΑΡΓΑΛΙΑΝΟΙ,37.0654883,21.6379278,#N/A,
24500,ΚΥΠΑΡΙΣΣΙΑ,37.2512312,21.6694441,#N/A,
24600,ΧΩΡΑ,37.0510081,21.7155204,#N/A,
25001,ΚΑΛΑΒΡΥΤΑ,38.033281,22.1103462,#N/A,
25002,ΒΡΑΧΝΑΙΙΚΑ,38.1625093,21.6682269,#N/A,
25003,ΔΙΑΚΟΠΤΟ,38.1916601,22.1981606,#N/A,
25004,ΔΑΦΝΗ ΑΧΑΙΑΣ,37.8069108,22.0236488,#N/A,
25005,ΣΑΓΑΙΙΚΑ,38.1082352,21.4699365,#N/A,
25006,ΑΚΡΑΤΑ,38.1535213,22.3143775,#N/A,
25007,ΚΛΕΙΤΟΡΙΑ,37.8946941,22.1246492,#N/A,
25008,ΧΑΛΑΝΔΡΙΤΣΑ,38.1087967,21.7838411,#N/A,
25009,ΛΑΜΠΙΡΙ,38.3109975,21.9901467,#N/A,
25010,ΑΙΓΕΙΡΑ,38.1481953,22.3558193,#N/A,
25011,ΚΕΡΤΕΖΗ,37.979631,21.9938146,#N/A,
25012,ΛΙΒΑΡΤΖΙ,37.9251753,21.909842,#N/A,
25013,ΜΑΝΕΣΙ,39.5646008,21.7453452,#N/A,
25014,ΠΛΑΤΑΝΟΣ,38.5999412,21.7910513,#N/A,
25015,ΕΡΥΜΑΝΘΕΙΑ,37.9818717,21.725492,#N/A,
25016,ΑΡΟΑΝΙΑ,37.8847154,22.0124174,#N/A,
25017,ΚΕΡΠΙΝΗ,38.0811314,22.1075025,#N/A,
25018,ΒΙΟΜΗΧΑΝΙΚΗ ΠΕΡΙΟΧΗ ΠΑΤΡΩΝ,38.123293,21.6366017,#N/A,
25200,ΚΑΤΩ ΑΧΑΙΑ,38.143032,21.5520979,#N/A,
26221,ΠΑΤΡΑ,38.2478916,21.7361885,#N/A,
26222,ΠΑΤΡΑ,38.2397453,21.7307875,#N/A,
26224,ΠΑΤΡΑ,38.2371702,21.7364005,#N/A,
26225,ΠΑΤΡΑ,38.2426843,21.7370344,#N/A,
26226,ΠΑΤΡΑ,38.235549,21.7442426,#N/A,
26331,ΠΑΤΡΑ,38.2407373,21.7461882,#N/A,
26332,ΠΑΤΡΑ,38.2207737,21.7366312,#N/A,
26333,ΠΑΤΡΑ,38.2175263,21.7256609,#N/A,
26334,ΠΑΤΡΑ,38.223562,21.7456454,#N/A,
26335,ΠΑΤΡΑ,38.2237626,21.7549156,#N/A,
26444,ΠΑΤΡΑ,38.299428,21.7858071,#N/A,
26500,ΠΑΤΡΑ,38.1640464,21.8343074,#N/A,
26504,ΠΑΤΡΑ,38.2466395,21.734574,#N/A,
27050,ΒΑΡΘΟΛΟΜΙΟ,37.8611008,21.208014,#N/A,
27051,ΑΝΔΡΑΒΙΔΑ,37.9059166,21.2711341,#N/A,
27052,ΣΙΔΗΡΟΔΡΟΜΙΚΟΣ ΣΤΑΘΜΟΣ ΒΑΡΔΑΣ,38.0323193,21.3635265,#N/A,
27053,ΛΕΧΑΙΝΑ,37.9379524,21.2632559,#N/A,
27054,ΖΑΧΑΡΩ,37.4835293,21.6479439,#N/A,
27055,ΚΡΕΣΤΕΝΑ,37.5923591,21.6206833,#N/A,
27056,ΝΕΑ ΦΙΓΑΛΕΙΑ,37.4419057,21.7743449,#N/A,
27057,ΤΡΑΓΑΝΟ,37.8978165,21.3138403,#N/A,
27058,ΕΠΙΤΑΛΙΟ,37.6273953,21.4939617,#N/A,
27059,ΧΑΒΑΡΙ,37.8471205,21.3833543,#N/A,
27060,ΠΕΛΟΠΙΟ,37.6753305,21.5926702,#N/A,
27061,ΑΝΔΡΙΤΣΑΙΝΑ,37.4841013,21.9056318,#N/A,
27062,ΚΑΛΛΙΘΕΑ,37.5515625,21.8197507,#N/A,
27063,ΛΑΜΠΕΙΑ,37.8583554,21.806953,#N/A,
27064,ΚΑΡΑΤΟΥΛΑ,37.75,21.616667,#N/A,
27065,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ,37.64466,21.6254797,#N/A,
27066,ΛΑΛΑΣ,37.7104364,21.7194882,#N/A,
27067,ΚΑΤΑΚΟΛΟ,37.6463089,21.3171307,#N/A,
27068,ΚΥΛΛΗΝΗ,37.9346907,21.1449975,#N/A,
27069,ΕΦΥΡΑ,37.8554452,21.5162456,#N/A,
27100,ΠΥΡΓΟΣ,37.6718487,21.4432257,#N/A,
27200,ΑΜΑΛΙΑΔΑ,37.7967917,21.3507581,#N/A,
27300,ΓΑΣΤΟΥΝΗ,37.8509191,21.2543651,#N/A,
28080,ΣΑΜΗ,38.2514148,20.6471688,#N/A,
28081,ΑΓΙΑ ΕΥΦΗΜΙΑ,38.3030736,20.5978064,#N/A,
28082,ΧΙΟΝΑΤΑ,38.0798971,20.7269517,#N/A,
28083,ΚΕΡΑΜΕΙΕΣ,38.1201031,20.558942,#N/A,
28084,ΦΙΣΚΑΡΔΟ,38.458166,20.5769802,#N/A,
28085,ΒΑΣΙΛΙΚΙΑΔΕΣ,38.41224,20.561741,#N/A,
28086,ΠΟΡΟΣ,38.1539645,20.7712844,#N/A,
28100,ΑΡΓΟΣΤΟΛΙ,38.1731682,20.4899734,#N/A,
28200,ΛΗΞΟΥΡΙ,38.2022209,20.4369672,#N/A,
28300,ΙΘΑΚΗ,38.3691981,20.6983292,#N/A,
28301,ΣΤΑΥΡΟΣ ΙΘΑΚΗΣ,38.4459161,20.6464745,#N/A,
29090,ΚΑΤΑΣΤΑΡΙ,37.8301389,20.7569344,#N/A,
29091,ΒΟΛΙΜΕΣ,37.8745877,20.6581921,#N/A,
29092,ΜΑΧΑΙΡΑΔΟ,37.7579086,20.8102617,#N/A,
29100,ΖΑΚΥΝΘΟΣ,37.7881604,20.8988271,#N/A,
30000,ΚΕΝΤΡΙΚΑ ΘΕΣΣΑΛΟΝΙΚΗ,40.6010538,22.9601416,#N/A,
30001,ΝΕΟΧΩΡΙ,38.4086356,21.2745366,#N/A,
30002,ΒΟΝΙΤΣΑ,38.9190379,20.8889257,#N/A,
30003,ΠΑΝΑΙΤΩΛΙΟ,38.582529,21.4467686,#N/A,
30004,ΚΑΤΟΥΝΑ,38.7853285,21.1166701,#N/A,
30005,ΚΑΙΝΟΥΡΓΙΟ,38.6038463,21.4823267,#N/A,
30006,ΑΣΤΑΚΟΣ,38.5357192,21.0820678,#N/A,
30007,ΚΑΤΟΧΗ,38.4121672,21.2538707,#N/A,
30008,ΘΕΡΜΟ,38.570854,21.6669866,#N/A,
30009,ΦΥΤΕΙΕΣ,38.7201739,21.2129616,#N/A,
30010,ΠΑΡΑΒΟΛΑ,38.6136956,21.5203016,#N/A,
30011,ΜΑΤΑΡΑΓΚΑ,38.5249807,21.4741383,#N/A,
30012,ΠΑΛΑΙΡΟΣ,38.7834023,20.8827176,#N/A,
30013,ΜΟΝΑΣΤΗΡΑΚΙ,37.9764602,23.7237,#N/A,
30014,ΕΥΗΝΟΧΩΡΙ,38.359594,21.5364941,#N/A,
30015,ΓΑΒΑΛΟΥ,38.5283216,21.5321353,#N/A,
30016,ΜΕΝΙΔΙ ΑΙΤΩΛ/ΝΙΑΣ,39.0423663,21.1184616,#N/A,
30017,ΕΜΠΕΣΟΣ,39.0234046,21.3212072,#N/A,
30018,ΑΜΟΡΓΙΑΝΟΙ,38.8663945,21.3486,#N/A,
30019,ΜΥΤΙΚΑΣ,38.6676093,20.944772,#N/A,
30020,ΑΝΤΙΡΡΙΟ,38.3303237,21.7642046,#N/A,
30021,ΑΓΙΟΣ ΒΛΑΣΙΟΣ,38.810466,21.5119384,#N/A,
30022,ΠΛΑΤΑΝΟΣ,38.5999412,21.7910513,#N/A,
30023,ΑΝΩ ΧΩΡΑ,38.5908346,21.9241885,#N/A,
30024,ΤΕΡΨΙΘΕΑ,39.618598,22.4282175,#N/A,
30025,ΚΛΕΠΑ,38.6806737,21.8985874,#N/A,
30026,ΣΙΜΟΣ,38.5352879,21.8182796,#N/A,
30027,ΑΓΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,38.6346145,21.397204,#N/A,
30100,ΑΓΡΙΝΙΟ,38.6244719,21.4095934,#N/A,
